wariant

 0  rozwinięcie wewnętrzne
 1  rozwinięcie podstawowe
 2  dźwig ratowniczy
 3  wew. hydrant
 4  wciąganie linii po elewacji
 5
 6
 7
 8  działanie zewnętrzno-wewnętrzne (wejście z drabiny a później wewn)
 9  gaszenie z poziomu terenu
10  gaszenie z drabiny przystawnej
11  gaszenie z drabiny mechanicznej
12 
13 
14
15  stanowiska z wysoką wydajnością



segment drogi
 0  wewnątrz obiektu
 1  w zadymieniu
 2  w pionie drogami ogólnymi
 3  w pionie dźwigiem ratowniczym
 4  punkt hydrantu wewnętrznego (?)
 6
 7
 8  na zewnątrz 
 9  pozioma
10  pionowa, drabina przystawna
11  pionowa, drabina mech. 
12
13
14
15



Nazwa                   ; Opis                                                                                                                                                                            ; Liczba rot ; Czas wykonania ; W zadymienu ; Kierunek
Linia główna            ; budowa linii głównej 20 m z odcinka wężowego W75 zakończonej rozdzielaczem przed wejściem do budynku                                                                            ; 1          ; 30             ; 0           ; 2
Linia główna            ; budowa podwójnej linii głównej 20 m z odcinków wężowych W75 z harmonijki zakończonej rozdzielaczem przed wejściem do budynku                                                    ; 1          ; 15             ; 0           ; 2
Przygotowania           ; przygotowanie roty gaśniczej do wejścia w strefę zagrożenia, przy pojeździe pożarniczym                                                                                         ; 1          ; 50             ; 0           ; 0
Przejście zewnętrzne    ; poruszanie się roty gaśniczej na zewnątrz budynku w drogach poziomych, każde 20 m drogi                                                                                         ; 1          ; 20             ; 0           ; 2
Przejście wewnętrzne    ; poruszanie się roty gaśniczej wewnątrz budynku w drogach poziomych bez zadymienia, każde 20 m drogi                                                                             ; 1          ; 25             ; 0           ; 2
Przejście wewnętrzne    ; poruszanie się roty gaśniczej wewnątrz budynku w drogach poziomych z zadymieniem, każde 20 m drogi                                                                              ; 1          ; 55             ; 1           ; 2
Przejście wewnętrzne    ; poruszanie się roty gaśniczej wewnątrz budynku w drogach pionowych bez zadymienia, do 12 m wysokości                                                                            ; 1          ; 100            ; 0           ; 1
Przejście wewnętrzne    ; poruszanie się roty gaśniczej wewnątrz budynku w drogach pionowych z zadymieniem, do 12 m wysokości                                                                             ; 1          ; 140            ; 1           ; 1
Przejście wewnętrzne    ; poruszanie się roty gaśniczej wewnątrz budynku w drogach pionowych bez zadymienia, do 25 m wysokości                                                                            ; 1          ; 330            ; 0           ; 1
Przejście wewnętrzne    ; poruszanie się roty gaśniczej wewnątrz budynku w drogach pionowych z zadymieniem, do 25 m wysokości                                                                             ; 1          ; 500            ; 1           ; 1
Przejście wewnętrzne    ; poruszanie się roty gaśniczej wewnątrz budynku w drogach pionowych bez zadymienia, do 55 m wysokości                                                                            ; 1          ; 1060           ; 0           ; 1
Przejście wewnętrzne    ; poruszanie się roty gaśniczej wewnątrz budynku w drogach pionowych z zadymieniem, do 55 m wysokości                                                                             ; 1          ; 1520           ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach poziomych wewnątrz budynku z zadymieniem, każde 20 m linii budowanej z podwójnych kręgów                               ; 1          ; 80             ; 1           ; 2
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku z zadymieniem, do 12 m wysokości, linia budowana z podwójnych kręgów                        ; 1          ; 620            ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku z zadymieniem, do 25 m wysokości, linia budowana z podwójnych kręgów                        ; 1          ; 1120           ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku z zadymieniem, do 55 m wysokości, linia budowana z podwójnych kręgów                        ; 1          ; 2120           ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku z zadymieniem, do 12 m wysokości, linia budowana z podwójnych kręgów                        ; 2          ; 500            ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku z zadymieniem, do 25 m wysokości, linia budowana z podwójnych kręgów                        ; 2          ; 1060           ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku z zadymieniem, do 55 m wysokości, linia budowana z podwójnych kręgów                        ; 2          ; 1520           ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach poziomych wewnątrz budynku bez zadymienia, każde 20 m linii budowanej z podwójnych kręgów                              ; 1          ; 25             ; 0           ; 2
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku bez zadymienia, do 12 m wysokości, linia budowana z podwójnych kręgów                       ; 1          ; 230            ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku bez zadymienia, do 25 m wysokości, linia budowana z podwójnych kręgów                       ; 1          ; 760            ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku bez zadymienia, do 55 m wysokości, linia budowana z podwójnych kręgów                       ; 1          ; 1700           ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku bez zadymienia, do 12 m wysokości, linia budowana z podwójnych kręgów                       ; 2          ; 170            ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku bez zadymienia, do 25 m wysokości, linia budowana z podwójnych kręgów                       ; 2          ; 700            ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku bez zadymienia, do 55 m wysokości, linia budowana z podwójnych kręgów                       ; 2          ; 1520           ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach poziomych wewnątrz budynku z zadymieniem, każde 20 m linii budowanej z podwójnych kręgów                               ; 1          ; 75             ; 1           ; 2
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku z zadymieniem, do 12 m wysokości, linia budowana z podwójnych kręgów                        ; 1          ; 620            ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku z zadymieniem, do 25 m wysokości, linia budowana z podwójnych kręgów                        ; 1          ; 1120           ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku z zadymieniem, do 55 m wysokości, linia budowana z podwójnych kręgów                        ; 1          ; 2120           ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku z zadymieniem, do 12 m wysokości, linia budowana z podwójnych kręgów                        ; 2          ; 500            ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku z zadymieniem, do 25 m wysokości, linia budowana z podwójnych kręgów                        ; 2          ; 1060           ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku z zadymieniem, do 55 m wysokości, linia budowana z podwójnych kręgów                        ; 2          ; 1520           ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach poziomych wewnątrz budynku bez zadymienia, każde 20 m linii budowanej z podwójnych kręgów                              ; 1          ; 20             ; 0           ; 2
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku bez zadymienia, do 12 m wysokości, linia budowana z podwójnych kręgów                       ; 1          ; 230            ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku bez zadymienia, do 25 m wysokości, linia budowana z podwójnych kręgów                       ; 1          ; 760            ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku bez zadymienia, do 55 m wysokości, linia budowana z podwójnych kręgów                       ; 1          ; 1700           ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku bez zadymienia, do 12 m wysokości, linia budowana z podwójnych kręgów                       ; 2          ; 170            ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku bez zadymienia, do 25 m wysokości, linia budowana z podwójnych kręgów                       ; 2          ; 700            ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku bez zadymienia, do 55 m wysokości, linia budowana z podwójnych kręgów                       ; 2          ; 1520           ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach poziomych wewnątrz budynku z zadymieniem, każde 20 m linii budowanej z tzw. kasetonów (noszaków)                       ; 1          ; 50             ; 1           ; 2
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku z zadymieniem, do 12 m wysokości, linia budowana z tzw. kasetonów (noszaków)                ; 1          ; 560            ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku z zadymieniem, do 25 m wysokości, linia budowana z tzw. kasetonów (noszaków)                ; 1          ; 1000           ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku z zadymieniem, do 55 m wysokości, linia budowana z tzw. kasetonów (noszaków)                ; 1          ; 1940           ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku z zadymieniem, do 12 m wysokości, linia budowana z tzw. kasetonów (noszaków)                ; 2          ; 320            ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku z zadymieniem, do 25 m wysokości, linia budowana z tzw. kasetonów (noszaków)                ; 2          ; 880            ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku z zadymieniem, do 55 m wysokości, linia budowana z tzw. kasetonów (noszaków)                ; 2          ; 1510           ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach poziomych wewnątrz budynku bez zadymienia, każde 20 m linii budowanej z tzw. kasetonów (noszaków)                      ; 1          ; 20             ; 0           ; 2
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku bez zadymienia, do 12 m wysokości, linia budowana z tzw. kasetonów (noszaków)               ; 1          ; 500            ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku bez zadymienia, do 25 m wysokości, linia budowana z tzw. kasetonów (noszaków)               ; 1          ; 940            ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku bez zadymienia, do 55 m wysokości, linia budowana z tzw. kasetonów (noszaków)               ; 1          ; 1880           ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku bez zadymienia, do 12 m wysokości, linia budowana z tzw. kasetonów (noszaków)               ; 2          ; 320            ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku bez zadymienia, do 25 m wysokości, linia budowana z tzw. kasetonów (noszaków)               ; 2          ; 700            ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku bez zadymienia, do 55 m wysokości, linia budowana z tzw. kasetonów (noszaków)               ; 2          ; 1510           ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach poziomych wewnątrz budynku z zadymieniem, każde 20 m linii budowanej z tzw. kasetonów (noszaków)                       ; 1          ; 50             ; 1           ; 2
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku z zadymieniem, do 12 m wysokości, linia budowana z tzw. kasetonów (noszaków)                ; 1          ; 500            ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku z zadymieniem, do 25 m wysokości, linia budowana z tzw. kasetonów (noszaków)                ; 1          ; 940            ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku z zadymieniem, do 55 m wysokości, linia budowana z tzw. kasetonów (noszaków)                ; 1          ; 1940           ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku z zadymieniem, do 12 m wysokości, linia budowana z tzw. kasetonów (noszaków)                ; 2          ; 320            ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku z zadymieniem, do 25 m wysokości, linia budowana z tzw. kasetonów (noszaków)                ; 2          ; 880            ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku z zadymieniem, do 55 m wysokości, linia budowana z tzw. kasetonów (noszaków)                ; 2          ; 1510           ; 1           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach poziomych wewnątrz budynku bez zadymienia, każde 20 m linii tzw. kasetonów (noszaków)                                  ; 1          ; 15             ; 0           ; 2
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku bez zadymienia, do 12 m wysokości, linia budowana z tzw. kasetonów (noszaków)               ; 1          ; 500            ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku bez zadymienia, do 25 m wysokości, linia budowana z tzw. kasetonów (noszaków)               ; 1          ; 940            ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku bez zadymienia, do 55 m wysokości, linia budowana z tzw. kasetonów (noszaków)               ; 1          ; 1880           ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku bez zadymienia, do 12 m wysokości, linia budowana z tzw. kasetonów (noszaków)               ; 2          ; 320            ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku bez zadymienia, do 25 m wysokości, linia budowana z tzw. kasetonów (noszaków)               ; 2          ; 700            ; 0           ; 1
Budowa linii            ; budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku bez zadymienia, do 55 m wysokości, linia budowana z tzw. kasetonów (noszaków)               ; 2          ; 1510           ; 0           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku z zadymieniem, do 12 m wysokości, linia budowana w tzw. ""duszy klatki schodowej"""        ; 2          ; 500            ; 1           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku z zadymieniem, do 25 m wysokości, linia budowana w tzw. ""duszy klatki schodowej"""        ; 2          ; 940            ; 1           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku z zadymieniem, do 55 m wysokości, linia budowana w tzw. ""duszy klatki schodowej"""        ; 2          ; 1940           ; 1           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku z zadymieniem, do 12 m wysokości, linia budowana w tzw. ""duszy klatki schodowej"""        ; 3          ; 320            ; 1           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku z zadymieniem, do 25 m wysokości, linia budowana w tzw. ""duszy klatki schodowej"""        ; 3          ; 880            ; 1           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku z zadymieniem, do 55 m wysokości, linia budowana w tzw. ""duszy klatki schodowej"""        ; 3          ; 1510           ; 1           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku bez zadymienia, do 12 m wysokości, linia budowana  w tzw. ""duszy klatki schodowej"""      ; 2          ; 500            ; 0           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku bez zadymienia, do 25 m wysokości, linia budowana  w tzw. ""duszy klatki schodowej"""      ; 2          ; 940            ; 0           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku bez zadymienia, do 55 m wysokości, linia budowana  w tzw. ""duszy klatki schodowej"""      ; 2          ; 1880           ; 0           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku bez zadymienia, do 12 m wysokości, linia budowana  w tzw. ""duszy klatki schodowej"""      ; 3          ; 320            ; 0           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku bez zadymienia, do 25 m wysokości, linia budowana  w tzw. ""duszy klatki schodowej"""      ; 3          ; 700            ; 0           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W52 w drogach pionowych wewnątrz budynku bez zadymienia, do 55 m wysokości, linia budowana  w tzw. ""duszy klatki schodowej"""      ; 3          ; 1510           ; 0           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku z zadymieniem, do 12 m wysokości, linia budowana  w tzw. ""duszy klatki schodowej"""       ; 2          ; 500            ; 1           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku z zadymieniem, do 25 m wysokości, linia budowana  w tzw. ""duszy klatki schodowej"""       ; 2          ; 940            ; 1           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku z zadymieniem, do 55 m wysokości, linia budowana  w tzw. ""duszy klatki schodowej"""       ; 2          ; 1940           ; 1           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku z zadymieniem, do 12 m wysokości, linia budowana  w tzw. ""duszy klatki schodowej"""       ; 3          ; 320            ; 1           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku z zadymieniem, do 25 m wysokości, linia budowana  w tzw. ""duszy klatki schodowej"""       ; 3          ; 880            ; 1           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku z zadymieniem, do 55 m wysokości, linia budowana  w tzw. ""duszy klatki schodowej"""       ; 3          ; 1510           ; 1           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku bez zadymienia, do 12 m wysokości, linia budowana  w tzw. ""duszy klatki schodowej"""      ; 2          ; 440            ; 0           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku bez zadymienia, do 25 m wysokości, linia budowana  w tzw. ""duszy klatki schodowej"""      ; 2          ; 940            ; 0           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku bez zadymienia, do 55 m wysokości, linia budowana  w tzw. ""duszy klatki schodowej"""      ; 2          ; 1880           ; 0           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku bez zadymienia, do 12 m wysokości, linia budowana  w tzw. ""duszy klatki schodowej"""      ; 3          ; 320            ; 0           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku bez zadymienia, do 25 m wysokości, linia budowana  w tzw. ""duszy klatki schodowej"""      ; 3          ; 700            ; 0           ; 1
Budowa linii            ; "budowa linii gaśniczej z odcinków wężowych W42 w drogach pionowych wewnątrz budynku bez zadymienia, do 55 m wysokości, linia budowana  w tzw. ""duszy klatki schodowej"""      ; 3          ; 1510           ; 0           ; 1
Budowa linii            ; budowa linii szybkiego natarcia na odległość do 20 m od pojazdu pożarniczego w drodze poziomej na zewnątrz budynku                                                              ; 1          ; 50             ; 2           ; 1
Budowa linii            ; budowa linii szybkiego natarcia na wysokość do 12  m po elewacji budynku                                                                                                        ; 1          ; 190            ; 2           ; 0
Budowa linii            ; budowa linii gaśniczej z odcinków W52  po elewacji budynku, do 12 m wysokości                                                                                                   ; 1          ; 440            ; 2           ; 0
Budowa linii            ; budowa linii gaśniczej z odcinków W52  po elewacji budynku, do 25 m wysokości                                                                                                   ; 1          ; 880            ; 2           ; 0
Budowa linii            ; budowa linii gaśniczej z odcinków W52  po elewacji budynku, do 55 m wysokości                                                                                                   ; 1          ; 2120           ; 2           ; 0
Budowa linii            ; budowa linii gaśniczej z odcinków W42 po elewacji budynku, do 12 m wysokości                                                                                                    ; 1          ; 430            ; 2           ; 0
Budowa linii            ; budowa linii gaśniczej z odcinków W42 po elewacji budynku, do 25 m wysokości                                                                                                    ; 1          ; 860            ; 2           ; 0
Budowa linii            ; budowa linii gaśniczej z odcinków W42 po elewacji budynku, do 55 m wysokości                                                                                                    ; 1          ; 1880           ; 2           ; 0
Sprawianie drabiny      ; sprawienie drabiny przystawnej typu DW10 (max. wysuw) i budowa stanowiska gaśniczego na drabinie w odległości do 20 m od pojazdu pożarniczego                                   ; 2          ; 260            ; 2           ; 0
Sprawianie drabiny      ; sprawienie drabiny przystawnej nasadkowej (z 4 przeseł) i budowa stanowiska gaśniczego na drabinie w odległości do 20 m od pojazdu pożarniczego                                 ; 2          ; 280            ; 2           ; 0
Sprawianie drabiny      ; sprawienie drabiny mechanicznej do kondygnacji na wys. do 12 m z dwoma ratownikami w koszu drabiny przygotowanych do podania prądu gaśniczego z działka wodno-pianowego         ; 2          ; 160            ; 2           ; 0
Sprawianie drabiny      ; sprawienie drabiny mechanicznej do kondygnacji na wys. do 25 m z dwoma ratownikami w koszu drabiny przygotowanych do podania prądu gaśniczego z działka wodno-pianowego         ; 2          ; 180            ; 2           ; 0
Sprawianie drabiny      ; sprawienie drabiny mechanicznej do kondygnacji na wys. do 55 m z dwoma ratownikami w koszu drabiny przygotowanych do podania prądu gaśniczego z działka wodno-pianowego         ; 2          ; 400            ; 2           ; 0
Sprawianie podnośnika   ; sprawienie podnośnika hydraulicznego do kondygnacji na wys. do 12 m z dwoma ratownikami w koszu podnośnika przygotowanych do podania prądu gaśniczego z działka wodno-pianowego ; 2          ; 250            ; 2           ; 0
Sprawianie podnośnika   ; sprawienie podnośnika hydraulicznego do kondygnacji na wys. do 25 m z dwoma ratownikami w koszu podnośnika przygotowanych do podania prądu gaśniczego z działka wodno-pianowego ; 2          ; 290            ; 2           ; 0
Sprawianie podnośnika   ; sprawienie podnośnika hydraulicznego do kondygnacji na wys. do 55 m z dwoma ratownikami w koszu podnośnika przygotowanych do podania prądu gaśniczego z działka wodno-pianowego ; 2          ; 490            ; 2           ; 0
Sprawianie drabiny      ; sprawienie drabiny przystawnej typu DW10 (max. wysuw) i budowa stanowiska gaśniczego na drabinie w odległości do 20 m od pojazdu pożarniczego                                   ; 2          ; 260            ; 2           ; 0
Sprawianie drabiny      ; sprawienie drabiny przystawnej nasadkowej (z 4 przeseł) i budowa stanowiska gaśniczego na drabinie w odległości do 20 m od pojazdu pożarniczego                                 ; 2          ; 280            ; 2           ; 0
Sprawianie sprzętu      ; przygotowanie sprzętu do prowadzenia wentylacji taktycznej w odległości 20 m od pojazdu pożarniczego                                                                            ; 1          ; 120            ; 2           ; 0
Przygotowania           ; przygotowanie roty do wejścia w strefę zagrożenia i podjęcia działań ratowniczych (rota w gotowości przy samochodzie)                                                           ; 1          ; 25             ; 2           ; 0
Przygotowania           ; przygotowanie medycznego pola sprzętowego/strefy udzielania KPP                                                                                                                 ; 1          ; 70             ; 2           ; 0
Przygotowania           ; uruchomienie systemu monitorowania pracy w sprzęcie ochrony układu oddechowego                                                                                                  ; 1          ; 30             ; 2           ; 0
Zabezpieczanie terenu   ; zabezpieczenie terenu działań ratowniczych pachołkami, wygrodzenie terenu taśmą ostrzegawczą                                                                                    ; 1          ; 170            ; 2           ; 0
Rozpoznanie             ; przeprowadzenie rozpoznania wstępnego (tzw. 3600 dot. budynków wolnostojących np. jednorodzinnych), wyznaczenie strefy zagrożenia                                               ; 1          ; 70             ; 2           ; 0
Sprawienie drabiny      ; sprawienie drabiny przystawnej typu DW10 do asekuracyji działań ratowniczych w odległości do 20 m od pojazdu pożarniczego                                                       ; 2          ; 210            ; 2           ; 0
Sprawienie drabiny      ; sprawienie drabiny przystawnej nasadkowej  (z czterech przęseł) do asekuracyji działań ratowniczych w odległości do 20 m od pojazdu pożarniczego                                ; 2          ; 230            ; 2           ; 0
Sprawienie drabiny      ; sprawienie drabiny mechanicznej do kondygnacji na wys. do 12 m celem asekuracji działań ratowniczych.                                                                           ; 1          ; 140            ; 2           ; 0
